date,RH2M,T2M,PRECTOTCORR
2025-01-04,80.16,25.72,3.87
2025-01-05,80.0,25.74,8.34
2025-01-06,80.68,26.23,1.64
2025-01-07,86.51,25.42,8.36
2025-01-08,84.14,25.65,3.1
2025-01-09,81.99,25.57,2.82
2025-01-10,82.77,25.96,2.54
2025-01-11,81.69,26.19,0.25
2025-01-12,80.18,26.05,0.45
2025-01-13,79.92,26.03,0.54
2025-01-14,76.74,26.48,0.36
2025-01-15,79.71,26.5,0.65
2025-01-16,82.65,26.1,4.11
2025-01-17,82.79,25.89,2.54
2025-01-18,80.58,26.64,1.37
2025-01-19,77.86,26.6,4.72
2025-01-20,77.08,26.46,0.32
2025-01-21,79.06,26.33,0.58
2025-01-22,79.34,26.51,0.75
2025-01-23,75.62,26.8,1.85
2025-01-24,74.61,26.59,0.21
2025-01-25,80.12,26.07,1.92
2025-01-26,77.05,27.0,0.58
2025-01-27,77.75,27.01,1.08
2025-01-28,81.86,26.6,3.07
2025-01-29,80.94,26.45,1.67
2025-01-30,78.46,27.05,1.49
2025-01-31,80.34,26.62,1.08
2025-02-01,76.7,27.38,1.45
2025-02-02,78.8,27.26,1.4
2025-02-03,79.81,26.62,3.65
2025-02-04,81.12,25.98,2.64
2025-02-05,76.18,26.6,0.53
2025-02-06,77.07,26.01,1.58
2025-02-07,81.24,26.08,2.98
2025-02-08,84.56,25.45,6.85
2025-02-09,83.65,25.54,9.34
2025-02-10,82.28,25.96,5.29
2025-02-11,83.45,25.93,11.42
2025-02-12,80.83,26.6,3.59
2025-02-13,85.51,26.02,7.53
2025-02-14,81.7,26.37,4.45
2025-02-15,82.98,26.34,6.82
2025-02-16,89.89,25.58,42.91
2025-02-17,85.77,25.22,6.17
2025-02-18,82.92,25.58,5.65
2025-02-19,85.43,25.67,7.07
2025-02-20,85.99,26.01,6.38
2025-02-21,86.06,26.0,5.46
2025-02-22,88.11,26.01,4.12
2025-02-23,92.27,25.43,6.43
2025-02-24,87.39,25.96,2.92
2025-02-25,85.51,25.91,2.26
2025-02-26,80.25,26.45,1.7
2025-02-27,80.53,26.7,3.24
2025-02-28,82.74,26.73,1.95
2025-03-01,88.07,25.45,4.79
2025-03-02,87.23,25.88,3.91
2025-03-03,84.9,26.07,5.21
2025-03-04,86.29,25.86,19.47
2025-03-05,83.34,25.55,22.18
2025-03-06,78.04,25.46,6.88
2025-03-07,78.86,26.66,0.36
2025-03-08,84.71,26.11,3.23
2025-03-09,86.58,26.21,2.4
2025-03-10,85.41,26.54,2.26
2025-03-11,86.04,25.84,10.0
2025-03-12,83.87,25.7,0.34
2025-03-13,82.79,26.47,9.22
2025-03-14,85.36,26.03,8.24
2025-03-15,83.24,26.16,3.07
2025-03-16,83.29,26.61,4.21
2025-03-17,90.15,25.66,16.62
2025-03-18,82.73,26.26,3.04
2025-03-19,86.65,26.41,12.83
2025-03-20,88.02,25.44,20.1
2025-03-21,89.37,25.84,4.69
2025-03-22,88.05,27.12,2.32
2025-03-23,87.24,26.57,18.57
2025-03-24,85.06,27.12,2.4
2025-03-25,86.18,27.2,2.01
2025-03-26,87.19,25.75,2.88
2025-03-27,86.23,26.36,7.03
2025-03-28,86.83,26.19,6.78
2025-03-29,82.85,26.89,2.64
2025-03-30,86.66,26.48,9.47
2025-03-31,83.94,26.27,4.3
2025-04-01,84.71,26.1,15.03
2025-04-02,86.23,26.11,4.73
2025-04-03,86.69,26.17,18.47
2025-04-04,84.43,26.34,6.07
2025-04-05,86.53,26.44,19.96
2025-04-06,90.7,25.65,36.78
2025-04-07,87.95,25.96,12.14
2025-04-08,91.94,25.42,33.74
2025-04-09,89.1,25.72,25.81
2025-04-10,92.21,25.08,39.7
2025-04-11,81.67,25.94,3.24
2025-04-12,78.82,26.6,0.54
2025-04-13,82.41,26.94,7.27
2025-04-14,83.85,27.06,6.69
2025-04-15,87.62,26.96,8.41
2025-04-16,90.89,26.21,25.29
2025-04-17,88.7,26.0,10.69
2025-04-18,87.99,26.52,5.08
2025-04-19,87.22,26.3,11.11
2025-04-20,87.43,25.82,5.84
2025-04-21,87.03,25.68,6.56
2025-04-22,83.93,25.76,2.19
2025-04-23,82.99,26.06,3.17
2025-04-24,82.87,26.41,6.22
2025-04-25,87.04,25.98,21.4
2025-04-26,87.38,25.61,11.35
2025-04-27,86.26,25.76,6.33
2025-04-28,87.62,25.6,19.74
2025-04-29,87.92,25.87,15.32
2025-04-30,88.2,25.71,19.64
