,date,variable,value
2334,2024-09-24,RH2M,91.88
2335,2024-09-25,RH2M,87.88
2336,2024-09-26,RH2M,88.49
2337,2024-09-27,RH2M,97.37
2338,2024-09-28,RH2M,90.13
2339,2024-09-29,RH2M,89.73
2340,2024-09-30,RH2M,86.52
2341,2024-10-01,RH2M,87.57
2342,2024-10-02,RH2M,93.63
2343,2024-10-03,RH2M,94.09
2344,2024-10-04,RH2M,98.02
2345,2024-10-05,RH2M,94.68
2346,2024-10-06,RH2M,91.48
2347,2024-10-07,RH2M,91.3
2348,2024-10-08,RH2M,88.99
2349,2024-10-09,RH2M,89.29
2350,2024-10-10,RH2M,87.28
2351,2024-10-11,RH2M,86.33
2352,2024-10-12,RH2M,96.3
2353,2024-10-13,RH2M,96.08
2354,2024-10-14,RH2M,88.53
2355,2024-10-15,RH2M,86.68
2356,2024-10-16,RH2M,87.27
2357,2024-10-17,RH2M,85.89
2358,2024-10-18,RH2M,87.45
2359,2024-10-19,RH2M,89.68
2360,2024-10-20,RH2M,88.93
2361,2024-10-21,RH2M,91.1
2362,2024-10-22,RH2M,91.86
2363,2024-10-23,RH2M,84.85
2364,2024-10-24,RH2M,96.59
2365,2024-10-25,RH2M,92.28
2366,2024-10-26,RH2M,90.1
2367,2024-10-27,RH2M,89.05
2368,2024-10-28,RH2M,87.15
2369,2024-10-29,RH2M,90.03
2370,2024-10-30,RH2M,92.36
2371,2024-10-31,RH2M,88.02
2372,2024-11-01,RH2M,81.56
2373,2024-11-02,RH2M,92.0
2374,2024-11-03,RH2M,93.45
2375,2024-11-04,RH2M,88.62
2376,2024-11-05,RH2M,92.45
2377,2024-11-06,RH2M,86.27
2378,2024-11-07,RH2M,86.67
2379,2024-11-08,RH2M,85.04
2380,2024-11-09,RH2M,93.29
2381,2024-11-10,RH2M,88.03
2382,2024-11-11,RH2M,80.13
2383,2024-11-12,RH2M,77.6
2384,2024-11-13,RH2M,83.36
2385,2024-11-14,RH2M,78.13
2386,2024-11-15,RH2M,86.3
2387,2024-11-16,RH2M,78.88
2388,2024-11-17,RH2M,80.22
2389,2024-11-18,RH2M,80.12
2390,2024-11-19,RH2M,81.36
2391,2024-11-20,RH2M,73.68
2392,2024-11-21,RH2M,79.51
2393,2024-11-22,RH2M,89.02
2394,2024-11-23,RH2M,84.76
2395,2024-11-24,RH2M,80.37
2396,2024-11-25,RH2M,83.44
2397,2024-11-26,RH2M,82.65
2398,2024-11-27,RH2M,79.16
2399,2024-11-28,RH2M,75.94
2400,2024-11-29,RH2M,74.55
2401,2024-11-30,RH2M,70.66
2402,2024-12-01,RH2M,68.9
2403,2024-12-02,RH2M,73.01
2404,2024-12-03,RH2M,77.39
2405,2024-12-04,RH2M,82.24
2406,2024-12-05,RH2M,78.88
2407,2024-12-06,RH2M,81.38
2408,2024-12-07,RH2M,73.72
2409,2024-12-08,RH2M,66.75
2410,2024-12-09,RH2M,67.05
2411,2024-12-10,RH2M,65.83
2412,2024-12-11,RH2M,66.59
2413,2024-12-12,RH2M,68.5
2414,2024-12-13,RH2M,65.67
2415,2024-12-14,RH2M,64.41
2416,2024-12-15,RH2M,67.76
2417,2024-12-16,RH2M,73.31
2418,2024-12-17,RH2M,69.63
2419,2024-12-18,RH2M,70.92
2420,2024-12-19,RH2M,74.39
2421,2024-12-20,RH2M,75.45
2422,2024-12-21,RH2M,69.4
2423,2024-12-22,RH2M,67.66
2424,2024-12-23,RH2M,68.62
2425,2024-12-24,RH2M,65.92
2426,2024-12-25,RH2M,66.85
2427,2024-12-26,RH2M,70.32
2428,2024-12-27,RH2M,67.12
2429,2024-12-28,RH2M,62.82
2430,2024-12-29,RH2M,65.3
2431,2024-12-30,RH2M,60.71
2432,2024-12-31,RH2M,54.63
2433,2025-01-01,RH2M,62.47
2434,2025-01-02,RH2M,60.97
2435,2025-01-03,RH2M,66.51
2436,2025-01-04,RH2M,67.78
2437,2025-01-05,RH2M,66.92
2438,2025-01-06,RH2M,63.76
2439,2025-01-07,RH2M,67.2
2440,2025-01-08,RH2M,63.62
2441,2025-01-09,RH2M,69.75
2442,2025-01-10,RH2M,64.37
2443,2025-01-11,RH2M,58.66
2444,2025-01-12,RH2M,62.65
2445,2025-01-13,RH2M,63.29
2446,2025-01-14,RH2M,63.89
2447,2025-01-15,RH2M,64.75
2448,2025-01-16,RH2M,64.64
2449,2025-01-17,RH2M,62.43
2450,2025-01-18,RH2M,76.0
2451,2025-01-19,RH2M,81.34
2452,2025-01-20,RH2M,83.23
2453,2025-01-21,RH2M,74.89
2454,2025-01-22,RH2M,74.3
2455,2025-01-23,RH2M,75.27
2456,2025-01-24,RH2M,73.92
2457,2025-01-25,RH2M,71.18
2458,2025-01-26,RH2M,75.36
2459,2025-01-27,RH2M,68.53
2460,2025-01-28,RH2M,69.45
2461,2025-01-29,RH2M,66.63
2462,2025-01-30,RH2M,66.47
2463,2025-01-31,RH2M,64.17
2464,2025-02-01,RH2M,66.56
2465,2025-02-02,RH2M,69.44
2466,2025-02-03,RH2M,69.32
2467,2025-02-04,RH2M,68.73
2468,2025-02-05,RH2M,72.12
2469,2025-02-06,RH2M,67.53
2470,2025-02-07,RH2M,69.61
2471,2025-02-08,RH2M,66.81
2472,2025-02-09,RH2M,65.48
2473,2025-02-10,RH2M,64.61
2474,2025-02-11,RH2M,66.87
2475,2025-02-12,RH2M,62.72
2476,2025-02-13,RH2M,65.72
2477,2025-02-14,RH2M,63.35
2478,2025-02-15,RH2M,68.71
2479,2025-02-16,RH2M,68.72
2480,2025-02-17,RH2M,66.77
2481,2025-02-18,RH2M,68.21
2482,2025-02-19,RH2M,66.69
2483,2025-02-20,RH2M,68.38
2484,2025-02-21,RH2M,74.67
2485,2025-02-22,RH2M,77.91
2486,2025-02-23,RH2M,77.73
2487,2025-02-24,RH2M,73.74
2488,2025-02-25,RH2M,75.45
2489,2025-02-26,RH2M,76.71
2490,2025-02-27,RH2M,67.39
2491,2025-02-28,RH2M,68.07
2492,2025-03-01,RH2M,76.55
2493,2025-03-02,RH2M,72.4
2494,2025-03-03,RH2M,77.18
2495,2025-03-04,RH2M,78.18
2496,2025-03-05,RH2M,80.21
2497,2025-03-06,RH2M,80.68
2498,2025-03-07,RH2M,77.62
2499,2025-03-08,RH2M,86.22
2500,2025-03-09,RH2M,78.78
2501,2025-03-10,RH2M,79.17
2502,2025-03-11,RH2M,82.22
2503,2025-03-12,RH2M,81.65
2504,2025-03-13,RH2M,78.4
2505,2025-03-14,RH2M,75.59
2506,2025-03-15,RH2M,76.24
2507,2025-03-16,RH2M,81.18
2508,2025-03-17,RH2M,85.74
2509,2025-03-18,RH2M,78.87
2510,2025-03-19,RH2M,77.69
2511,2025-03-20,RH2M,84.65
2512,2025-03-21,RH2M,84.84
2513,2025-03-22,RH2M,89.98
2514,2025-03-23,RH2M,86.74
2515,2025-03-24,RH2M,83.94
2516,2025-03-25,RH2M,82.63
2517,2025-03-26,RH2M,91.19
2518,2025-03-27,RH2M,85.98
2519,2025-03-28,RH2M,81.11
2520,2025-03-29,RH2M,84.33
2521,2025-03-30,RH2M,89.35
2522,2025-03-31,RH2M,85.99
2523,2025-04-01,RH2M,88.49
2524,2025-04-02,RH2M,90.92
2525,2025-04-03,RH2M,90.2
2526,2025-04-04,RH2M,88.69
2527,2025-04-05,RH2M,91.24
2528,2025-04-06,RH2M,90.34
2529,2025-04-07,RH2M,88.76
2530,2025-04-08,RH2M,89.91
2531,2025-04-09,RH2M,86.98
2532,2025-04-10,RH2M,94.86
2533,2025-04-11,RH2M,90.43
2534,2025-04-12,RH2M,85.84
2535,2025-04-13,RH2M,87.77
2536,2025-04-14,RH2M,89.42
2537,2025-04-15,RH2M,89.74
2538,2025-04-16,RH2M,90.4
2539,2025-04-17,RH2M,89.82
2540,2025-04-18,RH2M,90.56
2541,2025-04-19,RH2M,91.11
2542,2025-04-20,RH2M,92.0
2543,2025-04-21,RH2M,87.41
2544,2025-04-22,RH2M,89.5
2545,2025-04-23,RH2M,90.07
2546,2025-04-24,RH2M,89.07
2547,2025-04-25,RH2M,90.84
2548,2025-04-26,RH2M,89.61
2549,2025-04-27,RH2M,91.08
2550,2025-04-28,RH2M,90.96
2551,2025-04-29,RH2M,89.98
2552,2025-04-30,RH2M,89.09
